BLOCK10/SES1092/0911092001_h_00.WAV,1,25-30,F,CAR_B,f1,r1,80-90,170-180,N,moderate
BLOCK40/SES4034/5484034019_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034020_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034021_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034022_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034023_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034024_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034025_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034026_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034027_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034028_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034029_h_01.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034030_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034031_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034032_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034033_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034034_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034035_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034036_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034037_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034038_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034039_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034040_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034041_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034042_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034043_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034044_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034045_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034046_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034047_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034048_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034049_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034050_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034051_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034052_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034053_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034054_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034055_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034056_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034057_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034058_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034059_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK40/SES4034/5484034060_h_00.WAV,0,25-30,F,CAR_A,f5,r1,50-60,160-170,Y,light
BLOCK10/SES1088/0871088001_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088002_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088003_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088004_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088005_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088006_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088007_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088008_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088009_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088010_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088011_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088012_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088013_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088014_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088015_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088016_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088017_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088018_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088019_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088020_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088021_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088022_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088023_h_01.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088024_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088025_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088026_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088027_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088028_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088029_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1088/0871088030_h_00.WAV,1,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077001_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077002_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077003_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077004_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077005_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077006_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077007_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077008_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077009_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077010_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077011_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077012_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077013_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077014_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077015_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077016_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077017_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077018_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077019_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077020_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077021_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077022_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077023_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077024_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077025_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077026_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077027_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077028_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077029_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077030_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077031_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077032_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077033_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077034_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077035_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077036_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077037_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077038_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077039_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077040_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077041_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077042_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077043_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077044_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077045_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077046_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077047_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077048_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077049_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077050_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077051_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077052_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077053_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077054_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077055_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077056_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077057_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077058_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077059_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK20/SES2077/0872077060_h_00.WAV,0,50-55,M,CAR_B,f1,r1,90-100,180-190,N,moderate
BLOCK10/SES1083/0821083001_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083002_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083003_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083004_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083005_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083006_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083007_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083008_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083009_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083010_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083011_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083012_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083013_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083014_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083015_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083016_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083017_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083018_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083019_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083020_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083021_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083022_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083023_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083024_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083025_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083026_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083027_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083028_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083029_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK10/SES1083/0821083030_h_00.WAV,0,25-30,F,CAR_B,f1,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063001_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063002_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063003_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063004_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063005_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063006_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063007_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063008_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063009_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063010_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063011_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063012_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063013_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063014_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063015_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063016_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063017_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063018_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063019_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063020_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063021_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063022_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063023_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063024_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063025_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063026_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063027_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063028_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063029_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063030_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063031_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063032_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063033_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063034_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063035_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063036_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063037_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063038_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063039_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063040_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063041_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063042_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063043_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063044_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063045_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063046_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063047_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063048_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063049_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063050_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063051_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063052_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063053_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063054_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063055_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063056_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063057_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063058_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063059_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate
BLOCK20/SES2063/0822063060_h_00.WAV,0,25-30,F,CAR_B,f5,r1,70-80,170-180,N,moderate